# sevicos.txt
#
# Obs.: Nao deixar linhas em branco
#
#
#######################
# IMAP
#######################
## UOL
imap.uol.com.br 993
## BOL
imap.bol.com.br 993
#######################
# IMAP Mobile
#######################
## UOL
app.correio.uol.com.br 993
## BOL
app.correio.bol.com.br 993
#######################
# POP
#######################
## UOL
pop3.uol.com.br 995
## BOL
pop3.bol.com.br 995
#######################
# SMTP
#######################
## UOL
#smtp.uol.com.br 465
smtp.uol.com.br 587
#smtps.uol.com.br 465
smtps.uol.com.br 587
## BOL
#smtps.bol.com.br 465
smtps.bol.com.br 587
#######################
# WEBMAIL 
#######################
mail.uol.com.br 443
bmail.uol.com.br 443
afmail.uol.com.br 443
mail.folha.uol.com.br 443
webmail.uolhost.com.br 443
## UOLHOST
#pass.uolhost.uol.com.br 443
email.uolhost.com.br 443
painel-email.uol.com.br 443
######################
# SATELLITES
######################
tt.mail.uol.com.br 443
tira-teima.as.uol.com.br 443
tt.bmail.uol.com.br 443
tt.afmail.uol.com.br 443
tt.mail.folha.uol.com.br 443 
as.uol.com.br 443
as.afiliados.uol.com.br 443
config.uol.com.br 443
config.afiliados.uol.com.br 443
######################
# CALENDAR UOL
######################
calendar.uol.com.br 443
cal.mail.uol.com.br 443
######################
# CALENDAR AFIL
######################
cal.bmail.uol.com.br 443
cal.afmail.uol.com.br 443
cal.webmail.uolhost.com.br 443
cal.mail.folha.uol.com.br 443
